PFS-Yes,PFS-No,,PFS-Yes,PFS-No,,PFS-Yes,PFS-No,,,,,,,,,,,,
0.111482682,0.888517318,,0.949207903,0.050792097,,0.161874002,0.838125998,,,,,,,,,,,,
0.787815628,0.212184372,,0.544856685,0.455143315,,0.872963241,0.127036759,,,,,,,,,,,,
0.57422869,0.42577131,,0.288996186,0.711003814,,0.83366269,0.16633731,,,,,,,,,,,,
0.050289383,0.949710617,,0.953387193,0.046612807,,0.026402232,0.973597768,,,,,,,,,,,,
0.907030074,0.092969926,,0.995671644,0.004328356,,0.296569647,0.703430353,,,,,,,,,,,,
0.482895631,0.517104369,,0.038810804,0.961189196,,0.94891609,0.05108391,,,,,,,,,,,,
0.819108742,0.180891258,,0.856045596,0.143954404,,0.710400686,0.289599314,,,,,,,,,,,,
0.998504459,0.001495541,,0.756653207,0.243346793,,0.925574662,0.074425338,,,,,,,,,,,,
0.042591251,0.957408749,,0.10032457,0.89967543,,0.967126645,0.032873355,,,,,,,,,,,,
0.791864177,0.208135823,,0.948603642,0.051396358,,0.902405851,0.097594149,,,,,,,,,,,,
0.888639906,0.111360094,,0.97113846,0.02886154,,0.718615033,0.281384967,,,,,,,,,,,,
0.833887925,0.166112075,,0.731926155,0.268073845,,0.959113101,0.040886899,,,,,,,,,,,,
0.963517383,0.036482617,,0.792353614,0.207646386,,0.552253132,0.447746868,,,,,,,,,,,,
0.522107244,0.477892756,,0.912813001,0.087186999,,0.952713331,0.047286669,,,,,,,,,,,,
0.149028931,0.850971069,,0.103238549,0.896761451,,0.162180913,0.837819087,,,,,,,,,,,,
0.936273058,0.063726942,,0.857275293,0.142724707,,0.893822497,0.106177503,,,,,,,,,,,,
0.789806978,0.210193022,,0.992962943,0.007037057,,0.797982755,0.202017245,,,,,,,,,,,,
0.142416709,0.857583291,,0.010746085,0.989253915,,0.171332949,0.828667051,,,,,,,,,,,,
0.974505807,0.025494193,,0.929905843,0.070094157,,0.841975514,0.158024486,,,,,,,,,,,,
0.811878759,0.188121241,,0.509043009,0.490956991,,0.786442931,0.213557069,,,,,,,,,,,,
0.874894294,0.125105706,,0.826417046,0.173582954,,0.796013699,0.203986301,,,,,,,,,,,,
0.238772821,0.761227179,,0.035660122,0.964339878,,0.246934442,0.753065558,,,,,,,,,,,,
0.996501126,0.003498874,,0.819893121,0.180106879,,0.760239072,0.239760928,,,,,,,,,,,,
0.992496456,0.007503544,,0.986547091,0.013452909,,0.764210893,0.235789107,,,,,,,,,,,,
0.939731556,0.060268444,,0.899210028,0.100789972,,0.664726448,0.335273552,,,,,,,,,,,,
0.856470039,0.143529961,,0.930753321,0.069246679,,0.898797324,0.101202676,,,,,,,,,,,,
0.934504832,0.065495168,,0.917780447,0.082219553,,0.926287709,0.073712291,,,,,,,,,,,,
0.973405498,0.026594502,,0.764099682,0.235900318,,0.803423676,0.196576324,,,,,,,,,,,,
0.933520613,0.066479387,,0.755914633,0.244085367,,0.760837414,0.239162586,,,,,,,,,,,,
0.182350971,0.817649029,,0.07168718,0.92831282,,0.525188057,0.474811943,,,,,,,,,,,,
0.958878027,0.041121973,,0.841022293,0.158977707,,0.103489008,0.896510992,,,,,,,,,,,,
0.913051002,0.086948998,,0.858455617,0.141544383,,0.835305665,0.164694335,,,,,,,,,,,,
0.911993647,0.088006353,,0.926672266,0.073327734,,0.220773806,0.779226194,,,,,,,,,,,,
0.238414966,0.761585034,,0.158069555,0.841930445,,0.773966546,0.226033454,,,,,,,,,,,,
0.793534417,0.206465583,,0.81328763,0.18671237,,0.972365119,0.027634881,,,,,,,,,,,,
0.937371758,0.062628242,,0.89417459,0.10582541,,0.781813557,0.218186443,,,,,,,,,,,,
0.767052322,0.232947678,,0.985494578,0.014505422,,0.75490428,0.24509572,,,,,,,,,,,,
0.966822477,0.033177523,,0.954759462,0.045240538,,0.225514449,0.774485551,,,,,,,,,,,,
0.986864517,0.013135483,,0.779976545,0.220023455,,0.914587203,0.085412797,,,,,,,,,,,,
0.937455129,0.062544871,,0.960410584,0.039589416,,0.771103406,0.228896594,,,,,,,,,,,,
0.239749966,0.760250034,,0.19188639,0.80811361,,0.810648394,0.189351606,,,,,,,,,,,,
0.871280888,0.128719112,,0.88664727,0.11335273,,0.785884097,0.214115903,,,,,,,,,,,,
0.849493554,0.150506446,,0.718517038,0.281482962,,0.762994147,0.237005853,,,,,,,,,,,,
0.872596255,0.127403745,,0.948414983,0.051585017,,0.936597017,0.063402983,,,,,,,,,,,,
0.213950161,0.786049839,,0.47171969,0.52828031,,0.106490921,0.893509079,,,,,,,,,,,,
0.904726728,0.095273272,,0.807473428,0.192526572,,0.967493696,0.032506304,,,,,,,,,,,,
0.905593628,0.094406372,,0.789928397,0.210071603,,0.873911973,0.126088027,,,,,,,,,,,,
0.077603202,0.922396798,,0.021090853,0.978909147,,0.082380443,0.917619557,,,,,,,,,,,,
0.643463152,0.356536848,,0.873428868,0.126571132,,0.893230398,0.106769602,,,,,,,,,,,,
0.19479477,0.80520523,,0.01023418,0.98976582,,0.035549774,0.964450226,,,,,,,,,,,,
0.96703025,0.03296975,,0.819543683,0.180456317,,0.979081532,0.020918468,,,,,,,,,,,,
0.178057939,0.821942061,,0.837481847,0.162518153,,0.346776307,0.653223693,,,,,,,,,,,,
0.78538858,0.21461142,,0.889536832,0.110463168,,0.849089057,0.150910943,,,,,,,,,,,,
0.99098208,0.00901792,,0.934290676,0.065709324,,0.928393445,0.071606555,,,,,,,,,,,,
0.943445061,0.056554939,,0.829596577,0.170403423,,0.818592885,0.181407115,,,,,,,,,,,,
0.943140622,0.056859378,,0.852204641,0.147795359,,0.241104205,0.758895795,,,,,,,,,,,,
0.949127901,0.050872099,,0.979744064,0.020255936,,0.957651743,0.042348257,,,,,,,,,,,,
0.241093198,0.758906802,,0.193352914,0.806647086,,0.753685359,0.246314641,,,,,,,,,,,,
0.173788303,0.826211697,,0.054829968,0.945170032,,0.091178062,0.908821938,,,,,,,,,,,,
0.827411839,0.172588161,,0.834291987,0.165708013,,0.765613405,0.234386595,,,,,,,,,,,,
0.790764809,0.209235191,,0.85886877,0.14113123,,0.507081353,0.492918647,,,,,,,,,,,,
0.057928159,0.942071841,,0.206190038,0.793809962,,0.13601016,0.86398984,,,,,,,,,,,,
0.887893393,0.112106607,,0.847166535,0.152833465,,0.728403524,0.271596476,,,,,,,,,,,,
0.868031517,0.131968483,,0.921893621,0.078106379,,0.795642821,0.204357179,,,,,,,,,,,,
0.89188818,0.10811182,,0.961655064,0.038344936,,0.783146063,0.216853937,,,,,,,,,,,,
0.991666669,0.008333331,,0.796069434,0.203930566,,0.780546486,0.219453514,,,,,,,,,,,,
0.01887269,0.98112731,,0.830148112,0.169851888,,0.028009986,0.971990014,,,,,,,,,,,,
0.856117287,0.143882713,,0.876368433,0.123631567,,0.898660208,0.101339792,,,,,,,,,,,,
0.121901581,0.878098419,,0.140021981,0.859978019,,0.815364306,0.184635694,,,,,,,,,,,,
0.792822461,0.207177539,,0.759507552,0.240492448,,0.16621457,0.83378543,,,,,,,,,,,,
0.903517435,0.096482565,,0.970411584,0.029588416,,0.809718569,0.190281431,,,,,,,,,,,,
0.916821951,0.083178049,,0.862467366,0.137532634,,0.911748604,0.088251396,,,,,,,,,,,,
0.841592835,0.158407165,,0.826600442,0.173399558,,0.509759925,0.490240075,,,,,,,,,,,,
0.886705342,0.113294658,,0.924709567,0.075290433,,0.231048858,0.768951142,,,,,,,,,,,,
0.230848061,0.769151939,,0.141436489,0.858563511,,0.207816892,0.792183108,,,,,,,,,,,,
0.028527816,0.971472184,,0.388073359,0.611926641,,0.975573746,0.024426254,,,,,,,,,,,,
0.856477852,0.143522148,,0.8082456,0.1917544,,0.098603613,0.901396387,,,,,,,,,,,,
0.84602137,0.15397863,,0.87741063,0.12258937,,0.831439419,0.168560581,,,,,,,,,,,,
0.998345997,0.001654003,,0.804770604,0.195229396,,0.781127382,0.218872618,,,,,,,,,,,,
0.859970767,0.140029233,,0.130149896,0.869850104,,0.818435722,0.181564278,,,,,,,,,,,,
0.940607504,0.059392496,,0.86907365,0.13092635,,0.955168699,0.044831301,,,,,,,,,,,,
0.923369093,0.076630907,,0.626829538,0.373170462,,0.531855581,0.468144419,,,,,,,,,,,,
0.784398416,0.215601584,,0.967937781,0.032062219,,0.959707696,0.040292304,,,,,,,,,,,,
0.834985179,0.165014821,,0.133944905,0.866055095,,0.528661329,0.471338671,,,,,,,,,,,,
